author_name,age_range,time_on_treatment,condition,review_date,overall_rating,effectiveness,ease_of_use,satisfaction,review_text,helpful_votes,total_votes
jjf255,65-74,2 to less than 5 years,Other,2018-04-16,5,5,5,5,"I have suffered with kidney stones over the last 12 years...with one approximately every year. I was always able to pass them but not without a couple days of excruciating pain. I started taking Herb Pharm chanca piedra liquid about a year and a half ago with my last stone. It passed after a day of taking it and a few days later I passed some very tiny stones. Because of my history of continually making stones, I have been taking chanca piedra as a preemptive measure. I haven't had any stones since. My question is...has anyone also continued to take it after passing a stone? I have searched to try to find out if there are problems in doing this, but can't find the answer.",43,47
None,45-54,5 to less than 10 years,Other,2018-04-14,5,5,5,5,"After years of kidney stones, (3 surgeryÃÂ¢Ã?Ã?s in 2013) I tried Chanca, lemon juice, magnesium, B6 daily supplementals. ItÃÂ¢Ã?Ã?s 2018 and ZERO stones, good liver and kidney function. Something is working and IÃÂ¢Ã?Ã?m not willing to reduce any supplements.",27,29
lumpy,55-64,1 to less than 2 years,Other,2018-03-16,5,5,5,5,,4,4
DanA,65-74,less than 1 month,Other,2018-02-23,5,5,5,5,"I have a 25 yr history of calcium oxolate kidney stones. The most recent episode started, as usual, with blood in the urine and pain. For the following 4 weeks I drank lots of water to help pass the stone. No luck, just pain and occasionally some blood. I then tried ""Stone Breaker"" (chanca piedra liquid extract) made by Herb Pharm. I also started drinking a mild mix of apple cider vinegar,lemon juice and water with the chanca piedra 3X per day. The next day the first stone passed, it looked like a grain of rice. A day later a 6 mm stone passed and within the following 5 days 3 other smaller stones passed. Was it the chanca piedra or the cider/vinegar that did the job? Who knows, but next time I feel like a stone is developing I'll definitely include the chanca piedra formulation. The Stone Breaker extract formulation includes chanca piedra, burdock seed, hydrangea root, and celery seed. I selected the Herb Pharm formulation because it was in extract liquid form and it was the first one I saw on the shelf.",40,45
,65-74,,Other,2017-12-26,5,5,5,5,"None, just learning about product.",6,13
Activa Naturals,55-64,less than 1 month,Other,2017-12-26,5,5,5,5,"I have suffered with kidney stones over 35 years, have luckily passed almost all, but have relied on lots of water and pain meds to help when they strike.  Recently I had a episode and went in for a x-ray and ultra sound and was told I had a 7 mm stone in my left kidney.  I Googled whether this was possible to pass, and found very positive references for chanca piedra.  I ordered a bottle and after 3 pills, less than 24 hours, I passed my stone without any pain.  I am a believer, and would recommend this option to anyone who has suffered and not been able to get satisfaction from their urologist or other providers.  ",45,53
Sandra,55-64,2 to less than 5 years,Other,2017-11-10,5,5,5,5,"Chronic kidney stone disease for 48 years. Over the years I've had lithotripsy several times. Hydromorphone prescribed for pain. I started using chanca piedra a couple years ago. My stones dissolved... literally. On 2 occasions since, I've had minor stone discomfort which resulted in passing a tiny grain of sand size stone in what resembles an egg white like substance surrounding it. It actually looks like a micro-miniature raw egg. I upped my dosage of chanca piedra to 4 capsules daily for about a week. Chanca piedra killed the discomfort and dissolved the stones. I take one capsule per day to maintain kidney health and to prevent stone formation. I love this product. The quality of my life is better because of it.",56,61
p35plr,65-74,1 to 6 months,Other,2017-10-21,3.3333333333333335,3,3,4,"seems to work as stated. Seem to have a touch of diarrehia, will monitor the situation to see if stopping will improve condition",16,17
gus,,1 to less than 2 years,Other,2017-10-12,5,5,5,5,works awesome for gall bladder issues.,9,9
CAS,65-74,less than 1 month,Other,2017-08-27,5,5,5,5,"It made me pass a stone, increased urine flow.  An alternative to Flowmax.",19,19
sevans,45-54,less than 1 month,Other,2017-06-21,5,5,5,5,"I recently had a run in with some kidney stones, I was in so much pain I could not even stand up straight.  Within 8 hours they began moving and I was able to pass them without pain. Definitely a life saver for me.",27,28
me,35-44,less than 1 month,Other,2017-06-20,5,5,5,5,"I was sceptic this would work, but I'm so impressed that I had to review. My last Kidney Stone 2 years ago pain sent me to the hospital. This stone was bigger and I was expecting it, so when I started to feel my kidney ache, I started drinking 12 glasses of  water a day. Cat Scan confirmed the Kidney stone. After 3 days of discomfort I broke down and bought Platinum Naturals Chanca Peidra 500mg. I took 2 in the morning and within 1 hr, the pain was minimal that I was able to go to work. I took 2 more in the afternoon when the pain started to come back.  I did this for 2 days and then cut down to 1 twce a day. Woke up one night with more intense pain (doctor said it would happen as the stone traveled through one more thinner area). 2 x 400 advil and 2 chanca and I woke up feeling much better. After than I just felt like I had a UTI, so I continued to take 1 chanca twice a day for 3 more days. The pain and UTI feeling is gone. I haven't seen a stone pass yet, but all the symptoms are gone. Last time without Chanca, I suffered for 3 weeks till it passed. ",30,34
fred,65-74,less than 1 month,Other,2017-05-01,5,5,5,5,"67 year old male had an incident of very bloody urine.  Had CAT scan which showed a 6mm stone in right kidney.  Started on tamsulosin 0.4 mg/daily. Saw urology and had repeat scan 2 weeks later. Stone moved into ureter. Continue on tamsulosin and started taking Chanca Piedra 400mg, 2 X a day.  After a week increased dosage to 4 x a day.  Scheduled for flexible ureteroscopy in 2 weeks.  Continued meds and did not notice any change in symptoms. (mostly pressure in back and frequency of urination).  Went in for surgery and the stone was gone.  Dr. could see where the ureter wall was inflamed, but stone was gone!  No laser, no shunt!  I'm a happy guy!",29,32
Brenda,55-64,1 to 6 months,Other,2017-03-23,5,5,5,5,"On December 3, 2016 I went to the emergency room in severe pain. They informed me I had gall stones and needed surgery. I refused the surgery and didn't take the med's either. I researched and found Chanca Piedra. Found they had tested the product in 2002. I ordered and took approximately two weeks. Another website recommended a glass of apple juice daily. I made fresh apple juice with two apples daily that I drank and took two of the Chanca Piedra. Well, it is March 23, 2017 and I have two pills left and no pain, at all. I will get re-checked for gall stones. About to order more...Excellent product. I had no side effects!!!  I took Sanar Naturals, Chanca Piedra, 500 mg, 90 tablets from Walmart on-line.",51,62
Kate,,1 to 6 months,Other,2017-02-27,5,5,5,5,"My kidney stones were gone after 2 months of using 3 capsules a day with a glass of water. I didn't feel any pain and was surprised after my doctor told me, that ALL CLEAR.",15,17
,55-64,1 to 6 months,Other,2017-01-05,4,4,4,4,I was experiencing a lot of discomfort left kidney...chronic ache...recent C.A.T. Scan reveled stones....I do not have my right kidney since 2000...removed secondary to loss of function from 15 years of stones...I'm happy to report after one month of disolvatol...I no longer experience pain in my left kidney..I'm ordering my second month of disolvatol NowÃ°???,16,18
Kaptain K,65-74,less than 1 month,Other,2016-11-29,5,5,5,5,Started to feel that kidney stone feeling. Drank  the tea of chanca piedra for a few days and  wa-la passed a good sized stone with no pain.  Doctors don't like hearing this stuff works. But  are they going through the pain?????,22,22
GG,65-74,1 to 6 months,Other,2016-10-27,5,5,5,5,I began taking the herb three weeks after my 5mm kidney stone had moved into the ureter. Four weeks later I passed the stone. During this time I was also taking Tamsulosin. What helped me more I cannot be sure. But I am glad I took Chanca Piedra and I am still taking it in hopes that it will help eliminate the one stone remaining in my kidney.,14,14
Mactbc,55-64,10 years or more,Other,2016-10-23,5,5,5,5,A miracle medicine for relieving kidney stones and pain. I have used it for 10 years now every time I have a feeling that may be a kidney stone I take right away. I had to have surgery years ago to remove a kidney stone before I found out about Chanca Piedra.,21,21
marksavoid,65-74,less than 1 month,Other,2016-09-05,5,5,5,5,"I have two (smallish) stones, one on each kidney, lodged in on top of cysts. My left kidney would ache after eating certain foods, so I decided to try dissolving the stones. Chanca Piedra grows like a weed here in Hawaii, so I began a regime of two strong cups of tea per day. (Not bad tasting, by the way.) After two days, the discomfort was nearly gone, but urination became extremely painful with some blood. At first I stopped taking all herbs and the antibiotic I was using for a staph infection at the time and attributed it to one of its stated side-effects. But the pain did not resolve after discontinuation. My current theory is that the stone on the left kidney either dislodged from the cyst or a fragmented part came off. After resuming the tea, the painful urination resolved. Another ultrasound should confirm what actually happened. ",17,19
graban,65-74,1 to 6 months,Other,2016-08-13,5,5,5,5,"i am ashamed of doctors that they allow us to suffer when there is this treatment.       i had more than 22 kidney stones in both kidneys i passed one on july one and one on july 4th with excrutiating pain and 3 expensive trips to the er and 2 ct scans and 1 ulrasound and tramadol and intravenous morphine.   i felt very beat up and upset with the thought of all those stones there waiting to put me within seconds into unbearable pain.      urologist told me these remaining were small and would be  easy to pass.  i said maybe theyd be easy for you with your much larger ureter but for me they are hell on earth.  i told him when i try to pass it at home with oral tramadol or morphine i violently throw them up.  what can i do?  i asked him.  he told me to take motron and eat less meat and salt!!!    after i had told him i was taking chanca piedra he scoffed at me.  and did not treat me respectfully after that.    i was 5 weeks on CHANCA PIEDRA.  i had an ultrasound on wed and i have ZERO stones.  i did not even feel them dissolve.      i feel everyone should know how simple this is.  this is a gross mistreatment of many people  many people in so called 3rd world countries do not have to needlessly suffer    they gather chanca piedra, ingest it and that is that!!    why are people suffering pain, expense and worry needlessly?    oh i also drank lots of water with lemon and or lime squeezed in.  would recommend that too since thats how it worked for me",53,53
Pankaj,25-34,1 to 6 months,Other,2016-06-11,4.666666666666667,5,4,5,,4,5
Tanner54,55-64,less than 1 month,Other,2016-04-04,4,4,4,4,"I have a 1.5 cm stone that I cannot pass. I don' have insurance so I tried lemon juice and apple cider vinegar which I have nicknamed Satan's Pee. Heard about chanca piedra and didn't have anything to lose except a coupla $$. while the pain is not gone, it is significantly lessened. hopefully, i'll see it when and if it passes and will take this stuff for awhile and hope for the best.",16,18
John,55-64,1 to 6 months,Other,2016-02-06,2,1,4,1,4 months of daily use at recommended dosages.  The results? No useful effect at all. I have more stones and they're 50% larger than the ones that put me in the hospital last year. ,11,17
mpolizzotti,55-64,6 months to less than 1 year,Other,2016-01-30,5,5,5,5,"I seemed to be manufacturing kidney stones. Heard of Chanca Piedra decided to give it a shot.  I was still getting stones however not as much, they were easier to pass when I did get them. Told my dr. about it and he didn't seem interested in hearing about it and suggested I use the medication allinpurinol. I followed the drs. suggestion. I had stopped using Chanca Piedra, and started to take what he had prescribed. What a big mistake! After a year I had to go for surgery for a kidney stone that wouldn't pass. I am going back to using Chanca Piedra. At least I know this has worked for me. ",27,27
Just a guy,55-64,less than 1 month,Other,2015-11-13,5,5,5,5,"I have been using this product for the purpose of dissolving kidney stones. I have not passed any stones after about a 3 weeks of usage but the kidney pain has stopped and I can sleep again. Some of the reviews I have read were saying about 3 months of usage before their stones passed, so I will continue and see what happens, its worth just for the pain relief.  ",24,25
,75 or over,5 to less than 10 years,Other,2015-11-02,5,5,5,5,,5,8
Vitameatavegamin,55-64,5 to less than 10 years,Other,2015-09-18,5,5,5,5,"I had classic gallbladder pain under the right side rib cage, recurring and worsening over a period of months. Doctor had me do an ultrasound and it showed a very enlarged common bile duct. I did my homework and decided to try chanca piedra before any surgery. Pain was gone within a week or two of taking it every day as directed, 15 minutes before meals. I occasionally get the gallbladder sensations or pains back when I overeat a number of days in a row, esp. if a lot of fat. Chanca again helps me get back on track. I also like the fact that it has some research showing it seems to strengthen the liver and may enable the liver to overcome some forms of hepatitis. I have noticed that the capsules seem much more effective than the tincture, for me.",110,121
MisterRon,65-74,,Other,2015-09-17,5,5,5,5,"Been using Chanca Piedra for over a decade - works great preventing Kidney Stones or getting rid of them quickly when they pop up.    However, one thing I have noticed that maybe no one has ever studied. I have definitely been diagnosed with Meiere's Disease - Never ending Tinnitus and bouts of dizziness. My ENT and my Therapist pretty much diagnosed the dizziness to loose ear crystals. Ear crystals are chemically similar to kidney stones, so I suspect the Chanca Piedra may be related to that.     Even so, I would rather have recurring bouts of dizziness than kidney stones.",18,18
memagloria,75 or over,1 to 6 months,Other,2015-09-08,5,5,5,5,Gall Stones....relief.... dependent on proper diet...been taking for over 4 wks.  and very satisfied...bottle says one per day....that is what i have been doing....but wondering if two per day would  be better...  highly recommend.  they said...Gall Bladder surgery....and so far so good...no surgery...!! yay  ,20,21
EleVation,,1 to 6 months,Other,2015-08-22,3,3,3,3,"I took the medication for 4 weeks and did not sense any improvement. The only thing that is better is that I have not had the severe pain for which I went to the doctor. This could be the medication, or it could be that I am more careful with what I eat. ",42,60
Allan,55-64,1 to 6 months,Other,2015-03-17,2,1,4,1, Was diagnosed with 1 cm calcium oxalate kidney stone . Had ultrasound and x-ray 3 months apart. Started taking Chanca Piedra as directed for 2 months. X-rays showed no difference in size of stone after taking this product. Ended up having Lithrotripsy to break up stone.,19,23
,65-74,,Other,2015-03-04,5,5,5,5,I took 2 pills 3x a day with 2 large glasses of water. I put a bit of lemon juice in to help drink the water. X-ray 2 months later showed the stone that was lodged in my kidney ( too big to pass) was gone. ,32,33
,45-54,less than 1 month,Other,2015-02-18,5,5,5,5,I had a 4mm kidney stone stuck in my ureter and I would get pain every night for 1-3 hours for 5 weeks. I was desperate to try anything to avoid surgery and decided to try the chanca piedra. I took 10 drops 2x a day (bottle called for 40 drops) and also 2 tablespoons apple cider vinegar mixed with organic honey 2x a day and the pain just disappeared. I did have little grits of sand in my urine that you could barely see but it dissolved it and I never felt a 4mm stone pass. I never had any side effects with chanca piedra. Not sure if it was the chanca piedra or apple cider vinegar but it worked. ,27,29
Paul,65-74,less than 1 month,Other,2015-02-11,5,5,5,5,Kidney stones were dissolved quickly and I had no pain in elimination I won't be without it,21,21
DrewDrew32,25-34,less than 1 month,Other,2015-01-14,5,5,5,5,"I had two occurrences of kidney stones within the last 14 months. Ultrasounds also showed one 6mm stone in my left kidney that was not moving at the time.   Over the last weekend I felt the familiar pain in my left side and started taking Chanca Piedra immediately (450 mgx3 x3 times a day). I was fully expecting a hospital visit, but the pain went away! I attribute this entirely to this herb.",30,30
Jnightingailg,55-64,less than 1 month,Other,2015-01-06,5,5,5,5,"I have used Chanca piedra to dissolve kidney stones.  It was so effective after straining my urine for 2 weeks all I had to show my urologist was a few tiny grains of sand.  Unfortunately I had a large stone in my kidney that kept breaking off smaller stone fragments, so I had shock wave lithrotripsy.  I stopped the Chanca piedra for over 2 weeks until my lithrotripsy was scheduled.  I started back on Chanca piedra while in day surgery, and my urine has cleared up nicely.  I have passed a few gritty  grains of stone gravel too small to pick up; I actually had to swipe them against the side of the strainer to get a sample and feel the texture.",26,32
Lon07,65-74,less than 1 month,Other,2014-12-28,5,5,5,5, after cat scan showing 62 kidney stones - - 7 doses in  2 days =  pain free -- now 10 days and still pain free and counting.,32,33
Kelly,45-54,less than 1 month,Other,2014-12-10,5,5,5,5,"After 36 hours of taking chanca piedra tea the kidney stone, that my surgeaon had said only an operation could evacuate because of its size and density, in my kidney came out while I was urnating. I felt no pain.",208,221
,,less than 1 month,Other,2014-11-02,4,4,4,4,I have kidney stones .had intense pain after one day .yes one day ! Of use. the pain has subsided .,83,92
,,,Other,2014-09-17,5,5,5,5,Kidney stones,37,45
Jola,45-54,1 to 6 months,Other,2014-08-30,4.666666666666667,4,5,5,"First kidney stone 2002, then 2007 where I had to go to emergency.  Several stones on both sides according to scan.  Have been taking chanca piedra platinum 450 mg approx 14 dollars now switched to AOR at 500 mg once daily approx 35 dollars.  After I took the AOR the horrible pain in my left side has subsided.  Also drinking straight lemon juice.  I hope to pass all the stones remaining.  I don't fall under the typical person who has kidney stones.  It has been a most horrific disease as no warning when you get attack.  I swear by the piedra, thank god for nature. I will continue to take this herb even if it costs hundreds of dollars because as you all know the pain from stones is excruciating.  I recommend this herb for all who suffer from stones.  I have been told I have calcium oxalate stones, never caught one but most common.  Can't say if chanca works for other types of stones.",90,98
,45-54,less than 1 month,Other,2014-07-22,5,5,5,5,"I am suffering with kidney stones and the pain was a level 10 the first day I took the Chanca Piedra, The pain stopped and hopeffuly next month after regular use the stone will disove or break up and pass which im not looking forward to but better that than damage to the kidneys . I love this product and would recommend it to anyone with kidney stones ",81,83
Naturalman,55-64,less than 1 month,Other,2014-07-07,5,5,5,5,I was diagnosed with 7mm stone and was sent away with some drugs for pain and to wait for appointment to see specialist so I tried this and by the late afternoon the pain had gone away and I passed a somewhat softer version of a kidney stone.  This stuff works.,91,93
Sharon B,55-64,less than 1 month,Other,2014-06-05,5,5,5,5,I had recurring kidney stones for several years and after taking chanka piedra that eliminated my pain about three years ago have never had another recurrance. ,61,63
,45-54,less than 1 month,Other,2014-06-01,5,5,5,5,Worked like magic for jaundice contacted while in India. Yellow color of eyes and skin disappeared in a week. Found that it is the most prescribed treatment for hepatitis and liver disease by doctors in India.,7,7
J Puf,55-64,less than 1 month,Other,2013-12-15,4.666666666666667,5,4,5,"This treatment enabled me to pass stones in my ureter and helped shrink stones in kidneys to make them passable. I plan on making this a regular treatment for my ""sponge kidney"" disease.",60,63
Tommy,55-64,less than 1 month,Other,2013-06-03,5,5,5,5,"Suffered with kidney stones for several years and had one removed surgically. A year or so after surgery the familiar pain returned on my right side. I had done some research and when my pain was getting severe again I found a store that sold this medicine. My pain disappeared in 20 minutes! After months of suffering I could not believe it. About 10 years later I had to use it again for one day and it again did the job. This is in my opinion the best medicine that few people know about. It has no real side effects beside lowering sugar levels, blood pressure and soothing the stomach. Don't hesitate if you have stones, you won't be disappointed.",113,116
hercule_poirot,45-54,1 to 6 months,Other,2013-06-02,5,5,5,5,"I was diagnosed with 3 kidney stones blocking my left ureter then I went for an ultrasound procedure to get them blasted. Nothing happened. Trying to avoid a surgery I loked on the internet and found Chanca Piedra. I took 2 bottles of 90 capsules each during 28 days as written on the packaking. Then nothing happened for 3 weeks and the surgery date was around the corner when the wonder happened. I eliminated the 2 stones(8 and 9 mm) with no pain at all, no infection...This is exactly what happened!",108,120
,,less than 1 month,Other,2013-04-15,5,5,5,5,Used for kidney stones and pain from stones moving. I have used on more than one occasion.1 tablespoon powder as a tea in hot water. add juice from 1/2 lemon. Use when you suspect slightest pain in kidney area. ,60,62
,55-64,1 to 6 months,Other,2013-02-05,5,5,5,5,Helped with incontinence and regulating urine flow.,33,35
cherry,35-44,less than 1 month,Other,2012-12-16,5,5,5,5,My friend's father who was suffering from a staghorned stone in his kidney just excreted a stone almost HALF-INCH large after taking the bitter type of tea of chanca piedra for more than just two weeks,68,68
Batang Cainta,55-64,6 months to less than 1 year,Other,2012-11-04,5,5,5,5,"Before I decide to use the Chanca Piedra Tea, I use other herbal products that was offered to me but no effect at all. I only wasted my money spending for the commercialize product. When I use the ads in sulit the Chanca Piedra I decide to buy it and I feel improved after taking the tea in a weeks. Presently I still continue drinking the tea. Here is the contact number for those who wish to buy the Tea - 0916.246.46.35. They sell it pure sampa sampalukan herbal tea. ",13,13
HBV carrier,25-34,less than 1 month,,2012-10-01,5,5,5,5,after only 1 month my HBV DNA went from 7500 UI to only 20 UI.,9,9
odes,25-34,1 to 6 months,Other,2012-09-15,5,5,5,5,Chanca piedra is the best natural herbal medicine for all illness specially for thyroid and viral infection coz me i have hepe b now i'm free for this illness. ,17,17
ians5744,55-64,1 to 6 months,Other,2012-09-12,5,5,5,5,3 months ago I had to go by ambulance to the hospital because I had a 6mm stone stuck 1 inch above the bladder. The 3 stones have been in my kidneys for 6 years now and they were 9mm 6mm and 4mm. The 6mm decided it wanted to leave and that started the problems. I started taking the stone breaker 3 times a day and when I went back to the doctor 3 months later as that is how long it took to get in to see the doctor the xray showed nothing was there. So the doctor order another xray a cat scan this time as it is more accurate. I went today and the results were the 6mm is gone and the 9mm and 4mm that were left in the kidneys are now only a few pieces that are 2-3mm in size. This worked better than I ever thought it would as I was just hoping it would get ride of the one 6mm stuck just outside the bladder. I am going to order more and take it for the next year as that is when I am to go back to the doctor and see if it gets rid of the 2-3mm pieces that are left. I would recommend this product to anyone with kidney stones and if you don't see results at first just keep taking it as it may take longer for different people as there stones may be different.,115,116
DMeister,35-44,less than 1 month,Other,2011-11-29,4.333333333333333,5,3,5,An ultrasound revealed I had a kidney stone and was advised it would pass within a week. Researched and found chanca piedra and started taking 3 times a day as noted on bottle. CT scan a week later showed kidney stone was completely gone. It had passed and I didn't have a clue when it did. I plan to incorporate this into my diet as a preventative measure. I did have trouble with the liquid form (30-40 drops per one glass of water) as it had a strong celery smell and taste. I will definitely switch to pill form!,80,82
,45-54,2 to less than 5 years,Other,2011-11-28,5,5,5,5,i tried this just for prostate maintenance...my riends told me that it was good for this. the surprising thing was that it really took care of my gas problems...top and below...i feel so relieved.,44,46
,55-64,less than 1 month,Other,2011-10-15,1,1,1,1,Bad cramps and vivid dreams.,14,39
MLH,55-64,less than 1 month,Other,2011-10-01,5,5,5,5,I AM TAKING CHANCE PIEDRA FOR GOUT AND IT IS VERY EFFECTIVE WITHOUT THE HARMFUL SIDE  AFFECTS OF THE PRESCRIPTION DRUGS. I HAD DEVELOPED CHRONIC GOUT AND HAVE NOT HAD ANY SYMPTOMS SINCE I STATRED THE TREATMENT.,59,62
deedee,45-54,1 to 6 months,Other,2011-08-09,5,5,5,5,I'v been taking it for gallstones have been taking for 4 months. No side effects whatsoever no gallstone pain. ,88,91
Chanca User,35-44,1 to 6 months,Other,2010-09-07,4.333333333333333,5,3,5,"I was using chanca piedra for kidney stones for about a month. It worked for me. But there are some problems I need to share. Right after I drink the tea, I start feeling very tired and sleepy. Long term usage would result in tiredness and fatigue.  The tea should not be used by people whose diet is low in fat and carbs!",93,101
,,1 to less than 2 years,Other,2010-02-17,5,5,5,5,"I took Chanca Piedra with another herb  Hercampuri, to treat Acid Reflux. It improved my condition within 2 months, but since it recurred occasionally I was advised to continue it for a year.     At the end of six months the acid reflux was gone. An unexpected benefit was the elimination of moderate/severe eczema that I had had for over 30 years! I stopped taking the extremely strong topical steroids and have not gone back, it has been almost 2 years since.     These herbs are wonderful. I had no side effects. I continued the treatment for another year as I reintroduced foods that formerly I had sensitivity to. I have tiny patches of eczema that have occasionally recurred when I indulge heavily in nuts or tomatoes. Nothing like what I had before.",89,93
,25-34,less than 1 month,Other,2010-02-07,5,5,5,5,"I am 26 and had my first kidney stone this week.  I was advised to purchase this after the traditional medication was not easing my suffering.  This could be a coincidence, but after 12 hours the pain was gone.  I still have not expelled the stone after 2 days of use, but my energy level has returned.  I am feeling like myself again!",85,88
,55-64,6 months to less than 1 year,Other,2009-12-09,5,5,5,5,"I have suffered from Kidney Stones for most of my life. The most I have had at one time is 8. Needless to say this condition has had a significant impact on my life. I can not work when I have multiple stones and the pain is beyond words. I have spent up to a month waiting for a stone to pass. Also I have had several surgeries to remove the stone/stones at a considerable expense. The recovery from a kidney stone operation is dreadful with lots of pain and bleading. A friend sent me an article on Chanca Piedra (Phyllanthus niruri). I immediately purchased some in a capsule form 500 mg. I take it three times a day. Since taking this herbal supplement I have not had any kidney stones, when in the past I would get at least one every two months. I highly recommend that people try this herbal supplement if they suffer from kidney stones. It can be purchased at most local herbal shops or on line. It has worked for me.",191,196
